Spectral database =,C:\Users\rbanderson\Documents\MSL\ChemCam\Data Processing\Working\Input\full_db_mars_corrected.csv
Spectra Kept =,
Spectra Removed =,C:\Users\rbanderson\Documents\MSL\ChemCam\Data Processing\Working\Output\MgO_mlpy_nc20_norm1_0-100_removed.csv
Fold Definition =,C:\Users\rbanderson\Documents\MSL\ChemCam\Data Processing\Working\Input\folds.csv
Test Fold =,C:\Users\rbanderson\Documents\MSL\ChemCam\Data Processing\Working\Input\mask_minors_noise.csv
Mask File =,C:\Users\rbanderson\Documents\MSL\ChemCam\Data Processing\Working\Input\mask_minors_noise.csv
Algorithm =,mlpy
# of components =,20
Normalization Type =,1
Composition Min. =,0
Composition Max. =,100
